onset,offset,species,individual,clustername,filename,channelIndex
111.257,111.352,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
112.269,112.405,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
113.603,113.683,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
114.835,114.925,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
115.643,115.769,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
116.168,116.335,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
116.999,117.139,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
117.292,117.417,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
117.667,117.788,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
121.167,121.283,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
123.74,123.869,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
126.245,126.368,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
127.091,127.216,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
127.977,128.108,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
129.031,129.183,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
132.563,132.665,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
132.817,132.92,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
133.184,133.291,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
133.551,133.697,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
134.091,134.235,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
134.601,134.719,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
136.068,136.2,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
137.017,137.215,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
138.796,138.941,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
139.503,139.657,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
140.968,141.053,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
143.584,143.691,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
144.635,144.745,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
145.792,145.904,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
146.856,146.963,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
147.179,147.284,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
148.952,149.072,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
149.927,150.045,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
150.209,150.328,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
150.701,150.825,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
151.117,151.243,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
151.663,151.817,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
152.171,152.336,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
152.771,152.891,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
153.129,153.244,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
154.296,154.424,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
155.253,155.371,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
158.96,159.072,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
160.057,160.161,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
161.547,161.675,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
161.993,162.117,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
162.3,162.436,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
162.576,162.711,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
163.016,163.14,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
163.609,163.759,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
163.949,164.108,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
164.999,165.128,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
166.112,166.239,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
166.637,166.76,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
167.547,167.667,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
168.42,168.539,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
169.36,169.479,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
169.981,170.108,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
170.883,171.011,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
171.395,171.509,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
172.235,172.353,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
173.321,173.443,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
174.303,174.424,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
175.231,175.357,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
176.299,176.428,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
176.843,176.959,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
177.785,177.913,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
179.273,179.397,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
183.249,183.383,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
184.297,184.425,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
184.556,184.696,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
184.952,185.072,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
186.063,186.219,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
188.187,188.389,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
194.557,194.653,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
195.352,195.484,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
195.664,195.84,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
195.999,196.14,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
196.265,196.399,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
196.983,197.143,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
197.255,197.407,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
197.497,197.635,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
197.745,197.851,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
197.949,198.063,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
198.287,198.415,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
198.545,198.688,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
198.771,198.92,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
199.007,199.116,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
199.181,199.3,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
199.523,199.633,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
199.883,200.028,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
200.213,200.347,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
200.565,200.709,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
201.181,201.32,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
201.484,201.609,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
202.129,202.243,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
203.792,203.959,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
206.365,206.499,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
210.864,210.983,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
213.0,213.107,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
213.417,213.52,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
222.223,222.329,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
222.583,222.684,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
223.056,223.165,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
223.407,223.511,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
224.893,225.008,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
226.788,226.904,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
227.076,227.207,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
227.597,227.719,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
227.907,228.025,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
228.453,228.572,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
229.348,229.495,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
229.725,229.883,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
230.043,230.192,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
230.388,230.527,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
231.223,231.341,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
233.325,233.469,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
233.965,234.097,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
235.031,235.156,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
236.368,236.536,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
237.847,237.949,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
238.073,238.215,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
238.393,238.528,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
238.757,238.889,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,7
